"Timestamp","Temperature(Fahrenheit)"
"06/10/2023 2:11:50 AM","40.10"
"06/10/2023 2:07:27 AM","41.00"
"06/10/2023 2:03:44 AM","41.90"
"06/10/2023 2:03:38 AM","42.80"
"06/10/2023 2:03:32 AM","41.90"
"06/10/2023 2:00:26 AM","42.80"
"06/10/2023 2:00:20 AM","41.90"
"06/10/2023 2:00:14 AM","42.80"
"06/10/2023 2:00:02 AM","41.90"
"06/10/2023 1:59:56 AM","42.80"
"06/10/2023 1:56:17 AM","41.90"
"06/10/2023 1:53:02 AM","41.90"
"06/10/2023 1:47:50 AM","41.00"
"06/10/2023 1:47:38 AM","40.10"
"06/10/2023 1:47:32 AM","41.00"
"06/10/2023 1:47:26 AM","40.10"
"06/10/2023 1:47:20 AM","41.00"
"06/10/2023 1:43:56 AM","40.10"
"06/10/2023 1:40:02 AM","41.00"
"06/10/2023 1:39:56 AM","41.90"
"06/10/2023 1:39:50 AM","41.00"
"06/10/2023 1:33:14 AM","41.90"
"06/10/2023 1:33:08 AM","41.00"
"06/10/2023 1:33:02 AM","41.90"
"06/10/2023 1:25:32 AM","41.00"
"06/10/2023 1:25:26 AM","41.90"
"06/10/2023 1:25:20 AM","41.00"
"06/10/2023 1:25:08 AM","41.90"
"06/10/2023 1:24:56 AM","41.00"
"06/10/2023 1:22:26 AM","41.90"
"06/10/2023 1:17:14 AM","41.00"
"06/10/2023 1:17:08 AM","40.10"
"06/10/2023 1:17:02 AM","41.00"
"06/10/2023 1:13:38 AM","40.10"
"06/10/2023 1:09:32 AM","41.00"
"06/10/2023 1:02:32 AM","41.90"
"06/10/2023 12:54:38 AM","41.00"
"06/10/2023 12:51:50 AM","41.90"
"06/10/2023 12:51:26 AM","41.00"
"06/10/2023 12:51:20 AM","41.90"
"06/10/2023 12:46:14 AM","41.00"
"06/10/2023 12:43:38 AM","40.10"
"06/10/2023 12:39:20 AM","41.00"
"06/10/2023 12:32:44 AM","41.90"
"06/10/2023 12:24:56 AM","41.00"
"06/10/2023 12:21:56 AM","41.90"
"06/10/2023 12:21:44 AM","41.00"
"06/10/2023 12:21:38 AM","41.90"
"06/10/2023 12:16:26 AM","41.00"
"06/10/2023 12:16:20 AM","40.10"
"06/10/2023 12:16:14 AM","41.00"
"06/10/2023 12:13:44 AM","40.10"
"06/10/2023 12:09:32 AM","41.00"
"06/10/2023 12:06:44 AM","41.90"
"06/10/2023 12:06:38 AM","41.00"
"06/10/2023 12:06:32 AM","41.90"
"06/10/2023 12:06:20 AM","41.00"
"06/10/2023 12:06:14 AM","41.90"
"06/10/2023 12:01:02 AM","41.00"
"06/09/2023 11:58:20 PM","40.10"
"06/09/2023 11:58:14 PM","41.00"
"06/09/2023 11:58:02 PM","40.10"
"06/09/2023 11:57:50 PM","41.00"
"06/09/2023 11:57:44 PM","40.10"
"06/09/2023 11:56:17 PM","41.00"
"06/09/2023 11:53:50 PM","41.00"
"06/09/2023 11:53:44 PM","41.90"
"06/09/2023 11:53:38 PM","41.00"
"06/09/2023 11:46:14 PM","41.90"
"06/09/2023 11:40:38 PM","41.00"
"06/09/2023 11:36:08 PM","40.10"
"06/09/2023 11:31:56 PM","41.00"
"06/09/2023 11:31:50 PM","41.90"
"06/09/2023 11:31:44 PM","41.00"
"06/09/2023 11:31:20 PM","41.90"
"06/09/2023 11:21:38 PM","41.90"
"06/09/2023 11:16:14 PM","41.00"
"06/09/2023 11:10:56 PM","40.10"
"06/09/2023 11:06:50 PM","41.00"
"06/09/2023 10:58:44 PM","41.90"
"06/09/2023 10:58:38 PM","41.00"
"06/09/2023 10:58:26 PM","41.90"
"06/09/2023 10:53:02 PM","41.00"
"06/09/2023 10:52:56 PM","40.10"
"06/09/2023 10:52:50 PM","41.00"
"06/09/2023 10:50:14 PM","40.10"
"06/09/2023 10:46:14 PM","41.00"
"06/09/2023 10:42:02 PM","41.90"
"06/09/2023 10:36:32 PM","41.00"
"06/09/2023 10:36:26 PM","40.10"
"06/09/2023 10:36:20 PM","41.00"
"06/09/2023 10:35:02 PM","40.10"
"06/09/2023 10:31:02 PM","41.00"
"06/09/2023 10:30:56 PM","41.90"
"06/09/2023 10:30:50 PM","41.00"
"06/09/2023 10:27:27 PM","41.90"
"06/09/2023 10:27:20 PM","41.00"
"06/09/2023 10:27:08 PM","41.90"
"06/09/2023 10:26:50 PM","41.00"
"06/09/2023 10:26:44 PM","41.90"
"06/09/2023 10:21:44 PM","41.00"
"06/09/2023 10:21:26 PM","40.10"
"06/09/2023 10:21:20 PM","41.00"
"06/09/2023 10:20:02 PM","40.10"
"06/09/2023 10:19:56 PM","41.00"
"06/09/2023 10:19:50 PM","40.10"
"06/09/2023 10:15:50 PM","41.00"
"06/09/2023 10:08:02 PM","41.90"
"06/09/2023 10:07:50 PM","41.00"
"06/09/2023 10:07:44 PM","41.90"
"06/09/2023 10:07:38 PM","41.00"
"06/09/2023 10:07:32 PM","41.90"
"06/09/2023 10:01:32 PM","41.00"
"06/09/2023 9:56:38 PM","41.90"
"06/09/2023 9:56:18 PM","41.00"
"06/09/2023 9:46:44 PM","41.00"
"06/09/2023 9:46:38 PM","41.90"
"06/09/2023 9:46:32 PM","41.00"
"06/09/2023 9:42:20 PM","41.90"
"06/09/2023 9:42:14 PM","42.80"
"06/09/2023 9:42:08 PM","41.90"
"06/09/2023 9:42:02 PM","42.80"
"06/09/2023 9:41:56 PM","41.90"
"06/09/2023 9:41:44 PM","42.80"
"06/09/2023 9:34:20 PM","41.90"
"06/09/2023 9:28:14 PM","41.00"
"06/09/2023 9:22:44 PM","40.10"
"06/09/2023 9:18:38 PM","41.00"
"06/09/2023 9:18:32 PM","40.10"
"06/09/2023 9:18:26 PM","41.00"
"06/09/2023 9:13:26 PM","40.10"
"06/09/2023 9:12:50 PM","39.20"
"06/09/2023 9:12:44 PM","40.10"
"06/09/2023 9:10:26 PM","39.20"
"06/09/2023 9:03:26 PM","40.10"
"06/09/2023 9:03:20 PM","39.20"
"06/09/2023 9:03:08 PM","40.10"
"06/09/2023 8:59:20 PM","39.20"
"06/09/2023 8:55:56 PM","38.30"
"06/09/2023 8:54:20 PM","37.40"
"06/09/2023 8:44:38 PM","37.40"
"06/09/2023 8:44:32 PM","38.30"
"06/09/2023 8:44:26 PM","37.40"
"06/09/2023 8:44:20 PM","38.30"
"06/09/2023 8:44:14 PM","37.40"
"06/09/2023 8:44:08 PM","38.30"
"06/09/2023 8:43:50 PM","37.40"
"06/09/2023 8:34:50 PM","38.30"
"06/09/2023 8:34:44 PM","39.20"
"06/09/2023 8:34:38 PM","38.30"
"06/09/2023 8:34:14 PM","39.20"
"06/09/2023 8:34:08 PM","38.30"
"06/09/2023 8:33:44 PM","39.20"
"06/09/2023 8:33:38 PM","38.30"
"06/09/2023 8:25:21 PM","39.20"
"06/09/2023 8:18:03 PM","40.10"
"06/09/2023 8:17:57 PM","41.00"
"06/09/2023 8:17:51 PM","40.10"
"06/09/2023 8:10:51 PM","41.00"
"06/09/2023 8:10:40 PM","41.90"
"06/09/2023 8:10:33 PM","41.00"
